#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:24:35 2019
# Process ID: 10484
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011101 01110000000000000000000, 157, 1.543504e+09
-1.814380e-29 1, 31,01101111111111111111111 0
-1.814380e-29 1, 31,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011101 10000000000000000000000, 157, 1.610613e+09
-1.893266e-29 1, 31,01111111111111111111110 0
-1.893266e-29 1, 31,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011101 00000111001110000000110, 157, 1.104020e+09
-1.297769e-29 1, 31,00000111001110000000101 0
-1.297769e-29 1, 31,00000111001110000000100 0

x1 = 1 00000000 01010110101001011011010,   0, -3.978648e-39
x2 = 0 10011101 00111010011001011111110, 157, 1.318682e+09
-5.246573e-30 1, 29,10101001101001110000111 0
-5.246572e-30 1, 29,10101001101001110000110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 10011101 00011101001001100100101, 157, -1.196004e+09
6.150795e-30 0, 29,11110011000000110000001 0
6.150794e-30 0, 29,11110011000000110000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011101 00000000000000000000010, 157, -1.073742e+09
9.466332e-30 0, 30,10000000000000000000001 0
9.466331e-30 0, 30,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011101 01110000000000000000000, 157, -1.543504e+09
1.360785e-29 0, 31,00010011111111111111111 0
1.360785e-29 0, 31,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011101 10000000000000000000000, 157, -1.610613e+09
1.419949e-29 0, 31,00011111111111111111110 0
1.419949e-29 0, 31,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011101 00000000000000000000010, 157, -1.073742e+09
1.262178e-29 0, 31,00000000000000000000001 0
1.262177e-29 0, 31,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011101 01110000000000000000000, 157, -1.543504e+09
1.814380e-29 0, 31,01101111111111111111111 0
1.814380e-29 0, 31,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011101 10000000000000000000000, 157, -1.610613e+09
1.893266e-29 0, 31,01111111111111111111110 0
1.893266e-29 0, 31,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011101 00010111111010101010010, 157, -1.174055e+09
1.380095e-29 0, 31,00010111111010101010001 0
1.380095e-29 0, 31,00010111111010101010000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011101 00100111010100110010010, 157, -1.238682e+09
1.456063e-29 0, 31,00100111010100110010001 0
1.456063e-29 0, 31,00100111010100110010000 0

x1 = 1 00000000 00110011001001100010111,   0, -2.348653e-39
x2 = 1 10011101 00101011000000101001110, 157, -1.254140e+09
2.945539e-30 0, 28,11011101111100001110101 0
2.945539e-30 0, 28,11011101111100001110100 0

x1 = 1 00000000 01001100110010001101111,   0, -3.525778e-39
x2 = 1 10011101 00100011000100101001110, 157, -1.220847e+09
4.304436e-30 0, 29,01011101001101111010011 0
4.304436e-30 0, 29,01011101001101111010010 0

x1 = 1 00000000 01001001011100011100011,   0, -3.372403e-39
x2 = 1 10011101 00100100110001101000011, 157, -1.227989e+09
4.141275e-30 0, 29,01001111111110101110101 0
4.141274e-30 0, 29,01001111111110101110100 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10011110 00101100001111011101010, 158, 2.518608e+09
1.295267e-29 0, 31,00000110101101100001101 0
1.295267e-29 0, 31,00000110101101100001100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011110 00000000000000000000010, 158, 2.147484e+09
1.893266e-29 0, 31,10000000000000000000001 0
1.893266e-29 0, 31,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011110 01110000000000000000000, 158, 3.087008e+09
2.721570e-29 0, 32,00010011111111111111111 0
2.721570e-29 0, 32,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011110 10000000000000000000000, 158, 3.221225e+09
2.839899e-29 0, 32,00011111111111111111110 0
2.839899e-29 0, 32,00011111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011110 00000000000000000000010, 158, 2.147484e+09
2.524355e-29 0, 32,00000000000000000000001 0
2.524355e-29 0, 32,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011110 01110000000000000000000, 158, 3.087008e+09
3.628760e-29 0, 32,01101111111111111111111 0
3.628760e-29 0, 32,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011110 10000000000000000000000, 158, 3.221225e+09
3.786532e-29 0, 32,01111111111111111111110 0
3.786532e-29 0, 32,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011110 00111111101111111001000, 158, 2.682243e+09
3.152961e-29 0, 32,00111111101111111000111 0
3.152961e-29 0, 32,00111111101111111000110 0

x1 = 0 00000000 00101101010010011100000,   0, 2.079527e-39
x2 = 0 10011110 00000000000000000000010, 158, 2.147484e+09
4.465751e-30 0, 29,01101010010011100000011 0
4.465751e-30 0, 29,01101010010011100000010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 10011110 01000101010010001010011, 158, -2.728678e+09
-1.403301e-29 1, 31,00011100100111111001001 0
-1.403301e-29 1, 31,00011100100111111001000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011110 00000000000000000000010, 158, -2.147484e+09
-1.893266e-29 1, 31,10000000000000000000001 0
-1.893266e-29 1, 31,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011110 01110000000000000000000, 158, -3.087008e+09
-2.721570e-29 1, 32,00010011111111111111111 0
-2.721570e-29 1, 32,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011110 10000000000000000000000, 158, -3.221225e+09
-2.839899e-29 1, 32,00011111111111111111110 0
-2.839899e-29 1, 32,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011110 01010000110110100000001, 158, -2.825716e+09
-2.491209e-29 1, 31,11111001010001101111111 0
-2.491209e-29 1, 31,11111001010001101111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011110 00000000000000000000010, 158, -2.147484e+09
-2.524355e-29 1, 32,00000000000000000000001 0
-2.524355e-29 1, 32,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011110 01110000000000000000000, 158, -3.087008e+09
-3.628760e-29 1, 32,01101111111111111111111 0
-3.628760e-29 1, 32,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011110 10000000000000000000000, 158, -3.221225e+09
-3.786532e-29 1, 32,01111111111111111111110 0
-3.786532e-29 1, 32,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011110 01000101110110011010110, 158, -2.733430e+09
-3.213131e-29 1, 32,01000101110110011010101 0
-3.213131e-29 1, 32,01000101110110011010100 0

x1 = 0 00000000 00010110100100111000010,   0, 1.036650e-39
x2 = 1 10011110 00000000000000000000010, 158, -2.147484e+09
-2.226189e-30 1, 28,01101001001110000100011 0
-2.226189e-30 1, 28,01101001001110000100010 0

x1 = 0 00000000 00100110100100100110010,   0, 1.771132e-39
x2 = 1 10011110 00011101010001011101010, 158, -2.393041e+09
-4.238392e-30 1, 29,01010111110110111111011 0
-4.238392e-30 1, 29,01010111110110111111010 0

x1 = 0 00000000 01011000011000000011110,   0, 4.058023e-39
x2 = 1 10011110 01110000000000000000000, 158, -3.087008e+09
-1.252715e-29 1, 30,11111100001010010101100 0
-1.252715e-29 1, 30,11111100001010010101101 0

x1 = 0 00000000 00100100100010011001011,   0, 1.677717e-39
x2 = 1 10011110 10111111111111111111111, 158, -3.758096e+09
-6.305023e-30 1, 29,11111111100001100011001 0
-6.305022e-30 1, 29,11111111100001100011000 0

x1 = 0 00000000 00000110101001111111110,   0, 3.056372e-40
x2 = 1 10011110 01010000101011100101011, 158, -2.824285e+09
-8.632066e-31 1, 27,00011000001000000110011 0
-8.632065e-31 1, 27,00011000001000000110010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011110 00000000000000000000010, 158, 2.147484e+09
-1.893266e-29 1, 31,10000000000000000000001 0
-1.893266e-29 1, 31,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011110 01110000000000000000000, 158, 3.087008e+09
-2.721570e-29 1, 32,00010011111111111111111 0
-2.721570e-29 1, 32,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011110 10000000000000000000000, 158, 3.221225e+09
-2.839899e-29 1, 32,00011111111111111111110 0
-2.839899e-29 1, 32,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011110 00000000000000000000010, 158, 2.147484e+09
-2.524355e-29 1, 32,00000000000000000000001 0
-2.524355e-29 1, 32,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011110 01110000000000000000000, 158, 3.087008e+09
-3.628760e-29 1, 32,01101111111111111111111 0
-3.628760e-29 1, 32,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011110 10000000000000000000000, 158, 3.221225e+09
-3.786532e-29 1, 32,01111111111111111111110 0
-3.786532e-29 1, 32,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011110 00101100011001010100010, 158, 2.519901e+09
-2.962129e-29 1, 32,00101100011001010100001 0
-2.962128e-29 1, 32,00101100011001010100000 0

x1 = 1 00000000 00010110010100111100000,   0, -1.025212e-39
x2 = 0 10011110 00000000000000000000010, 158, 2.147484e+09
-2.201627e-30 1, 28,01100101001111000000011 0
-2.201627e-30 1, 28,01100101001111000000010 0

x1 = 1 00000000 00111111000001111100100,   0, -2.894214e-39
x2 = 0 10011110 00110000100001001001011, 158, 2.554481e+09
-7.393215e-30 1, 30,00101011111001111000101 0
-7.393215e-30 1, 30,00101011111001111000100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011110 00000000000000000000010, 158, -2.147484e+09
1.893266e-29 0, 31,10000000000000000000001 0
1.893266e-29 0, 31,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011110 01110000000000000000000, 158, -3.087008e+09
2.721570e-29 0, 32,00010011111111111111111 0
2.721570e-29 0, 32,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011110 10000000000000000000000, 158, -3.221225e+09
2.839899e-29 0, 32,00011111111111111111110 0
2.839899e-29 0, 32,00011111111111111111111 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 10011110 01001110011011011011101, 158, -2.805391e+09
2.473290e-29 0, 31,11110101101001001001001 0
2.473290e-29 0, 31,11110101101001001001000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011110 00000000000000000000010, 158, -2.147484e+09
2.524355e-29 0, 32,00000000000000000000001 0
2.524355e-29 0, 32,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011110 01110000000000000000000, 158, -3.087008e+09
3.628760e-29 0, 32,01101111111111111111111 0
3.628760e-29 0, 32,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011110 10000000000000000000000, 158, -3.221225e+09
3.786532e-29 0, 32,01111111111111111111110 0
3.786532e-29 0, 32,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011110 00000001010001110110110, 158, -2.158213e+09
2.536966e-29 0, 32,00000001010001110110101 0
2.536966e-29 0, 32,00000001010001110110100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 10011110 00100010100000010100110, 158, -2.436933e+09
2.864601e-29 0, 32,00100010100000010100101 0
2.864601e-29 0, 32,00100010100000010100100 0

x1 = 1 00000000 01011011110101111111111,   0, -4.217257e-39
x2 = 1 10011110 00010110011101011001011, 158, -2.335886e+09
9.851031e-30 0, 30,10001111100110101111011 0
9.851031e-30 0, 30,10001111100110101111010 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 10011111 00101011110011010001010, 159, 5.029828e+09
2.586734e-29 0, 32,00000110010100110111001 0
2.586733e-29 0, 32,00000110010100110111000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011111 00000000000000000000010, 159, 4.294968e+09
3.786533e-29 0, 32,10000000000000000000001 0
3.786532e-29 0, 32,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011111 01110000000000000000000, 159, 6.174015e+09
5.443139e-29 0, 33,00010011111111111111111 0
5.443139e-29 0, 33,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011111 10000000000000000000000, 159, 6.442451e+09
5.679798e-29 0, 33,00011111111111111111110 0
5.679798e-29 0, 33,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 10011111 00100111111001001111010, 159, 4.964283e+09
4.376615e-29 0, 32,10111011110101110110101 0
4.376614e-29 0, 32,10111011110101110110100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011111 00000000000000000000010, 159, 4.294968e+09
5.048710e-29 0, 33,00000000000000000000001 0
5.048710e-29 0, 33,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011111 01110000000000000000000, 159, 6.174015e+09
7.257519e-29 0, 33,01101111111111111111111 0
7.257519e-29 0, 33,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011111 10000000000000000000000, 159, 6.442451e+09
7.573064e-29 0, 33,01111111111111111111110 0
7.573064e-29 0, 33,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011111 00100001111110011110010, 159, 4.864992e+09
5.718770e-29 0, 33,00100001111110011110001 0
5.718770e-29 0, 33,00100001111110011110000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011111 00100011111111111001110, 159, 4.898921e+09
5.758654e-29 0, 33,00100011111111111001101 0
5.758653e-29 0, 33,00100011111111111001100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 10011111 00011001110101011111100, 159, 4.728420e+09
5.558231e-29 0, 33,00011001110101011111011 0
5.558230e-29 0, 33,00011001110101011111010 0

x1 = 0 00000000 00101100000100000000111,   0, 2.023261e-39
x2 = 0 10011111 00010010101111000001101, 159, 4.609285e+09
9.325784e-30 0, 30,01111010010011000111101 0
9.325783e-30 0, 30,01111010010011000111100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011111 00000000000000000000010, 159, -4.294968e+09
-3.786533e-29 1, 32,10000000000000000000001 0
-3.786532e-29 1, 32,10000000000000000000000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011111 01110000000000000000000, 159, -6.174015e+09
-5.443139e-29 1, 33,00010011111111111111111 0
-5.443139e-29 1, 33,00010011111111111111110 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011111 10000000000000000000000, 159, -6.442451e+09
-5.679798e-29 1, 33,00011111111111111111110 0
-5.679798e-29 1, 33,00011111111111111111111 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 10011111 00110100000100111011010, 159, -5.168674e+09
-4.556809e-29 1, 32,11001110000111011000101 0
-4.556809e-29 1, 32,11001110000111011000100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011111 00000000000000000000010, 159, -4.294968e+09
-5.048710e-29 1, 33,00000000000000000000001 0
-5.048710e-29 1, 33,00000000000000000000000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011111 01110000000000000000000, 159, -6.174015e+09
-7.257519e-29 1, 33,01101111111111111111111 0
-7.257519e-29 1, 33,01101111111111111111110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011111 10000000000000000000000, 159, -6.442451e+09
-7.573064e-29 1, 33,01111111111111111111110 0
-7.573064e-29 1, 33,01111111111111111111111 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011111 01001101101011100110110, 159, -5.598244e+09
-6.580703e-29 1, 33,01001101101011100110101 0
-6.580703e-29 1, 33,01001101101011100110100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011111 00001100000100001100000, 159, -4.497392e+09
-5.286658e-29 1, 33,00001100000100001011111 0
-5.286657e-29 1, 33,00001100000100001011110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 10011111 00101001101110111101000, 159, -4.995142e+09
-5.871760e-29 1, 33,00101001101110111100111 0
-5.871760e-29 1, 33,00101001101110111100110 0

x1 = 0 00000000 00111101110000110001000,   0, 2.835970e-39
x2 = 1 10011111 00110100010010111011101, 159, -5.172345e+09
-1.466862e-29 1, 31,00101001100000111101001 0
-1.466862e-29 1, 31,00101001100000111101000 0

x1 = 0 00000000 00100000010101000000111,   0, 1.484445e-39
x2 = 1 10011111 01110000000000000000000, 159, -6.174015e+09
-9.164983e-30 1, 30,01110011110001101010000 0
-9.164984e-30 1, 30,01110011110001101010001 0

x1 = 0 00000000 00000000001000111111011,   0, 6.450177e-42
x2 = 1 10011111 00110011011011000100111, 159, -5.157703e+09
-3.326810e-32 1, 22,01011001011110011100011 0
-3.326809e-32 1, 22,01011001011110011100010 0

x1 = 0 00000000 00100010000010001100100,   0, 1.562778e-39
x2 = 1 10011111 10111111111111111111111, 159, -7.516192e+09
-1.174614e-29 1, 30,11011100011110101110111 0
-1.174614e-29 1, 30,11011100011110101110110 0

x1 = 0 00000000 00100010100111111110111,   0, 1.589889e-39
x2 = 1 10011111 00100000100001101100001, 159, -4.840670e+09
-7.696130e-30 1, 30,00111000001100010010111 0
-7.696129e-30 1, 30,00111000001100010010110 0

x1 = 0 00000000 00111011000110100010001,   0, 2.713834e-39
x2 = 1 10011111 00000100101010001011100, 159, -4.373133e+09
-1.186796e-29 1, 30,11100001011010111111001 0
-1.186796e-29 1, 30,11100001011010111111000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011111 00000000000000000000010, 159, 4.294968e+09
-3.786533e-29 1, 32,10000000000000000000001 0
-3.786532e-29 1, 32,10000000000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011111 01110000000000000000000, 159, 6.174015e+09
-5.443139e-29 1, 33,00010011111111111111111 0
-5.443139e-29 1, 33,00010011111111111111110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 10011111 10000000000000000000000, 159, 6.442451e+09
-5.679798e-29 1, 33,00011111111111111111110 0
-5.679798e-29 1, 33,00011111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011111 00000000000000000000010, 159, 4.294968e+09
-5.048710e-29 1, 33,00000000000000000000001 0
-5.048710e-29 1, 33,00000000000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011111 01110000000000000000000, 159, 6.174015e+09
-7.257519e-29 1, 33,01101111111111111111111 0
-7.257519e-29 1, 33,01101111111111111111110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011111 10000000000000000000000, 159, 6.442451e+09
-7.573064e-29 1, 33,01111111111111111111110 0
-7.573064e-29 1, 33,01111111111111111111111 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 10011111 01001011010001101111110, 159, 5.557911e+09
-6.533292e-29 1, 33,01001011010001101111101 0
-6.533291e-29 1, 33,01001011010001101111100 0

x1 = 1 00000000 00101101111111001010110,   0, -2.111619e-39
x2 = 0 10011111 00000000000000000000010, 159, 4.294968e+09
-9.069339e-30 1, 30,01101111111001010110011 0
-9.069338e-30 1, 30,01101111111001010110010 0

x1 = 1 00000000 01001000000010111100110,   0, -3.308194e-39
x2 = 0 10011111 01000011111101001000101, 159, 5.435067e+09
