#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 03:07:36 2019
# Process ID: 6742
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
-3.013352e-41 1,  0,00000000101010000000000 0
-6.026704e-41 1,  0,00000001010100000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
-3.515577e-41 1,  0,00000000110001000000000 0
-7.031155e-41 1,  0,00000001100010000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
-4.017803e-41 1,  0,00000000111000000000000 0
-8.035606e-41 1,  0,00000001110000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 00101000110011001001011, 119, 4.528796e-03
-2.329064e-41 1,  0,00000000100000011101101 0
-4.658196e-41 1,  0,00000001000000111011010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 00100001010001110101101, 119, 4.414043e-03
-2.270049e-41 1,  0,00000000011111101001000 0
-4.540067e-41 1,  0,00000000111111010001111 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01110111 01000000011010010111010, 119, 4.889098e-03
-2.514359e-41 1,  0,00000000100011000010111 0
-5.028700e-41 1,  0,00000001000110000101110 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
-2.295887e-41 1,  0,00000000100000000000000 0
-4.591775e-41 1,  0,00000001000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
-2.295888e-41 1,  0,00000000100000000000000 0
-4.591775e-41 1,  0,00000001000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
-2.295888e-41 1,  0,00000000100000000000000 0
-4.591775e-41 1,  0,00000001000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
-3.300338e-41 1,  0,00000000101110000000000 0
-6.600676e-41 1,  0,00000001011100000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
-4.017803e-41 1,  0,00000000111000000000000 0
-8.035606e-41 1,  0,00000001110000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
-4.591775e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 00000000111011001110000, 119, 3.920369e-03
-2.304186e-41 1,  0,00000000100000000111011 0
-4.608310e-41 1,  0,00000001000000001110110 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 00101101111100011000001, 119, 4.607290e-03
-2.707922e-41 1,  0,00000000100101101111100 0
-5.415738e-41 1,  0,00000001001011011111000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01110111 00100101001011110100010, 119, 4.473642e-03
-2.629371e-41 1,  0,00000000100100101001100 0
-5.258793e-41 1,  0,00000001001001010011000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
-3.443831e-41 1,  0,00000000110000000000000 0
-6.887662e-41 1,  0,00000001100000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
-4.950506e-41 1,  0,00000001000101000000000 0
-9.901014e-41 1,  0,00000010001010000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
-5.165746e-41 1,  0,00000001001000000000000 0
-1.033149e-40 1,  0,00000010010000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
-6.026703e-41 1,  0,00000001010100000000000 0
-1.205341e-40 1,  0,00000010101000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
-6.887661e-41 1,  0,00000001100000000000000 0
-1.377532e-40 1,  0,00000011000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 01011111100100010101101, 119, 5.364499e-03
-4.729453e-41 1,  0,00000001000001111010111 0
-9.458905e-41 1,  0,00000010000011110101101 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 01010110101111100001100, 119, 5.229836e-03
-4.610732e-41 1,  0,00000001000000010000111 0
-9.221385e-41 1,  0,00000010000000100001110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01110111 00000110011101101010000, 119, 4.004873e-03
-3.530779e-41 1,  0,00000000110001001101100 0
-7.061423e-41 1,  0,00000001100010011011000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
-4.591774e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
-4.591775e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
-4.591775e-41 1,  0,00000001000000000000000 0
-9.183550e-41 1,  0,00000010000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
-6.600675e-41 1,  0,00000001011100000000000 0
-1.320135e-40 1,  0,00000010111000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
-6.887661e-41 1,  0,00000001100000000000000 0
-1.377532e-40 1,  0,00000011000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
-8.035604e-41 1,  0,00000001110000000000000 0
-1.607121e-40 1,  0,00000011100000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
-9.183548e-41 1,  0,00000010000000000000000 0
-1.836710e-40 1,  0,00000100000000000000000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 01011111111110101101000, 119, 5.370785e-03
-6.313326e-41 1,  0,00000001010111111111101 0
-1.262654e-40 1,  0,00000010101111111111010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 00010111101010101111101, 119, 4.267393e-03
-5.016296e-41 1,  0,00000001000101111010101 0
-1.003246e-40 1,  0,00000010001011110101010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01110111 00110100011010000010001, 119, 4.705914e-03
-5.531774e-41 1,  0,00000001001101000110100 0
-1.106353e-40 1,  0,00000010011010001101000 0

x1 = 1 00000000 00000101001010100001011,   0, -2.371375e-40
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
-9.263185e-43 1,  0,00000000000001010010101 0
-1.852517e-42 1,  0,00000000000010100101010 0

x1 = 1 00000000 00110111001111000101011,   0, -2.536298e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
-9.907417e-42 1,  0,00000000001101110011110 0
-1.981436e-41 1,  0,00000000011011100111100 0

x1 = 1 00000000 00001011001001100011110,   0, -5.119532e-40
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
-1.999818e-42 1,  0,00000000000010110010011 0
-3.999306e-42 1,  0,00000000000101100100110 0

x1 = 1 00000000 01001011101000001011011,   0, -3.472657e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
-1.949978e-41 1,  0,00000000011011001011100 0
-3.899954e-41 1,  0,00000000110110010110111 0

x1 = 1 00000000 00010111001101110010011,   0, -1.066000e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
-6.246094e-42 1,  0,00000000001000101101001 0
-1.249117e-41 1,  0,00000000010001011010010 0

x1 = 1 00000000 00100010110100010011011,   0, -1.598729e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
-1.092881e-41 1,  0,00000000001111001110111 0
-2.185745e-41 1,  0,00000000011110011101110 0

x1 = 1 00000000 00000000000010001101101,   0, -1.587671e-42
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
-1.240368e-44 1,  0,00000000000000000001001 0
-2.522337e-44 1,  0,00000000000000000010010 0

x1 = 1 00000000 01011100011000010011110,   0, -4.241873e-39
x2 = 0 01110111 00011010000011011000110, 119, 4.303786e-03
-1.825612e-41 1,  0,00000000011001011100100 0
-3.651223e-41 1,  0,00000000110010111001000 0

x1 = 1 00000000 01001011001011110001011,   0, -3.452277e-39
x2 = 0 01110111 00101000000000011111010, 119, 4.516718e-03
-1.559296e-41 1,  0,00000000010101101111000 0
-3.118590e-41 1,  0,00000000101011011101111 0

x1 = 1 00000000 00110001010001001011010,   0, -2.262293e-39
x2 = 0 01110111 00101110000000000100110, 119, 4.608172e-03
-1.042503e-41 1,  0,00000000001110100010000 0
-2.084992e-41 1,  0,00000000011101000011111 0

x1 = 1 00000000 00101000000010101100111,   0, -1.838648e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
-7.182218e-42 1,  0,00000000001010000000101 0
-1.436331e-41 1,  0,00000000010100000001010 0

x1 = 1 00000000 01001101101001011111000,   0, -3.565430e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
-1.392746e-41 1,  0,00000000010011011010011 0
-2.785501e-41 1,  0,00000000100110110100110 0

x1 = 1 00000000 00001000000011011101101,   0, -3.698265e-40
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
-1.444635e-42 1,  0,00000000000010000000111 0
-2.889477e-42 1,  0,00000000000100000001110 0

x1 = 1 00000000 00110011001110011110010,   0, -2.352189e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
-1.320809e-41 1,  0,00000000010010011010010 0
-2.641588e-41 1,  0,00000000100100110100011 0

x1 = 1 00000000 00110101101001111110010,   0, -2.463755e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
-1.443606e-41 1,  0,00000000010100000111110 0
-2.887235e-41 1,  0,00000000101000001111100 0

x1 = 1 00000000 00111001010100101000111,   0, -2.632119e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
-1.799300e-41 1,  0,00000000011001000101000 0
-3.598534e-41 1,  0,00000000110010001010000 0

x1 = 1 00000000 00100001001110100011001,   0, -1.525724e-39
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
-1.191972e-41 1,  0,00000000010000100111010 0
-2.383889e-41 1,  0,00000000100001001110100 0

x1 = 1 00000000 00011101101100101011010,   0, -1.363668e-39
x2 = 0 01110111 00000110111110001000000, 119, 4.012614e-03
-5.471874e-42 1,  0,00000000000111101000001 0
-1.094414e-41 1,  0,00000000001111010000010 0

x1 = 1 00000000 00101001010010000000110,   0, -1.895550e-39
x2 = 0 01110111 01010000111011001001100, 119, 5.141055e-03
-9.745129e-42 1,  0,00000000001101100101010 0
-1.948926e-41 1,  0,00000000011011001010100 0

x1 = 1 00000000 00111100101000000110011,   0, -2.783835e-39
x2 = 0 01110111 00100010100110101001110, 119, 4.434264e-03
-1.234426e-41 1,  0,00000000010001001101001 0
-2.468808e-41 1,  0,00000000100010011010010 0

x1 = 1 00000000 00110010001001101100101,   0, -2.302845e-39
x2 = 0 01110111 00000000000000000000000, 119, 3.906250e-03
-8.995488e-42 1,  0,00000000001100100010011 0
-1.798987e-41 1,  0,00000000011001000100110 0

x1 = 1 00000000 01011010010100110001101,   0, -4.147503e-39
x2 = 0 01110111 00000000000000000000001, 119, 3.906250e-03
-1.620119e-41 1,  0,00000000010110100101010 0
-3.240222e-41 1,  0,00000000101101001010011 0

x1 = 1 00000000 00101001100100110001110,   0, -1.909014e-39
x2 = 0 01110111 00000000000000000000010, 119, 3.906251e-03
-7.457088e-42 1,  0,00000000001010011001010 0
-1.491402e-41 1,  0,00000000010100110010011 0

x1 = 1 00000000 00011011011011101101100,   0, -1.259661e-39
x2 = 0 01110111 01110000000000000000000, 119, 5.615234e-03
-7.073291e-42 1,  0,00000000001001110111000 0
-1.414611e-41 1,  0,00000000010011101101111 0

x1 = 1 00000000 00101011001111111011001,   0, -1.985888e-39
x2 = 0 01110111 10000000000000000000000, 119, 5.859375e-03
-1.163606e-41 1,  0,00000000010000001110000 0
-2.327276e-41 1,  0,00000000100000011100000 0

x1 = 1 00000000 00100110001100111000010,   0, -1.754115e-39
x2 = 0 01110111 10111111111111111111111, 119, 6.835937e-03
-1.199102e-41 1,  0,00000000010000101101101 0
-2.398182e-41 1,  0,00000000100001011011010 0

x1 = 1 00000000 00111110000010010111010,   0, -2.848596e-39
x2 = 0 01110111 11111111111111111111111, 119, 7.812500e-03
-2.225465e-41 1,  0,00000000011111000001001 0
-4.450804e-41 1,  0,00000000111110000010010 0

x1 = 1 00000000 00011101011001100111111,   0, -1.349998e-39
x2 = 0 01110111 00000000100001101001111, 119, 3.914274e-03
-5.284263e-42 1,  0,00000000000111010111011 0
-1.056859e-41 1,  0,00000000001110101110110 0

x1 = 1 00000000 00100111100111001001001,   0, -1.818876e-39
x2 = 0 01110111 00111000110101010101011, 119, 4.773458e-03
-8.682326e-42 1,  0,00000000001100000110100 0
-1.736489e-41 1,  0,00000000011000001101000 0

x1 = 1 00000000 00101011110001100101001,   0, -2.010035e-39
x2 = 0 01110111 00001101110100000001011, 119, 4.117017e-03
-8.275349e-42 1,  0,00000000001011100010001 0
-1.654933e-41 1,  0,00000000010111000100010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
2.008901e-41 0,  0,00000000011100000000000 0
4.017803e-41 0,  0,00000000111000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
2.008902e-41 0,  0,00000000011100000000000 0
4.017803e-41 0,  0,00000000111000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
2.008902e-41 0,  0,00000000011100000000000 0
4.017803e-41 0,  0,00000000111000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
2.887796e-41 0,  0,00000000101000010000000 0
5.775592e-41 0,  0,00000001010000100000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
3.013352e-41 0,  0,00000000101010000000000 0
6.026704e-41 0,  0,00000001010100000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
3.515577e-41 0,  0,00000000110001000000000 0
7.031155e-41 0,  0,00000001100010000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
4.017803e-41 0,  0,00000000111000000000000 0
8.035606e-41 0,  0,00000001110000000000000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 00111010101000100010111, 119, -4.800926e-03
2.469015e-41 0,  0,00000000100010011010011 0
4.937896e-41 0,  0,00000001000100110100110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 01010111010111000101011, 119, -5.239268e-03
2.694445e-41 0,  0,00000000100101100011100 0
5.388833e-41 0,  0,00000001001011000111000 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01110111 00000101010011000000001, 119, -3.987074e-03
2.050468e-41 0,  0,00000000011100100101001 0
4.100900e-41 0,  0,00000000111001001010001 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
2.295887e-41 0,  0,00000000100000000000000 0
4.591775e-41 0,  0,00000001000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
2.295888e-41 0,  0,00000000100000000000000 0
4.591775e-41 0,  0,00000001000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
2.295888e-41 0,  0,00000000100000000000000 0
4.591775e-41 0,  0,00000001000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
3.300338e-41 0,  0,00000000101110000000000 0
6.600676e-41 0,  0,00000001011100000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
3.443831e-41 0,  0,00000000110000000000000 0
6.887662e-41 0,  0,00000001100000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
4.017803e-41 0,  0,00000000111000000000000 0
8.035606e-41 0,  0,00000001110000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
4.591775e-41 0,  0,00000001000000000000000 0
9.183550e-41 0,  0,00000010000000000000000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 00110100101111110011100, 119, -4.711105e-03
2.768938e-41 0,  0,00000000100110100110000 0
5.537932e-41 0,  0,00000001001101001100000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 00000011101001111101000, 119, -3.962029e-03
2.328671e-41 0,  0,00000000100000011101010 0
4.657356e-41 0,  0,00000001000000111010100 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01110111 00111110001011001111101, 119, -4.854976e-03
2.853498e-41 0,  0,00000000100111110001011 0
5.706928e-41 0,  0,00000001001111100010110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 00000000000000000000000, 119, -3.906250e-03
3.443831e-41 0,  0,00000000110000000000000 0
6.887662e-41 0,  0,00000001100000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 00000000000000000000001, 119, -3.906250e-03
3.443831e-41 0,  0,00000000110000000000000 0
6.887662e-41 0,  0,00000001100000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 00000000000000000000010, 119, -3.906251e-03
3.443831e-41 0,  0,00000000110000000000000 0
6.887662e-41 0,  0,00000001100000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 01110000000000000000000, 119, -5.615234e-03
4.950506e-41 0,  0,00000001000101000000000 0
9.901014e-41 0,  0,00000010001010000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 10000000000000000000000, 119, -5.859375e-03
5.165746e-41 0,  0,00000001001000000000000 0
1.033149e-40 0,  0,00000010010000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 10111111111111111111111, 119, -6.835937e-03
6.026703e-41 0,  0,00000001010100000000000 0
1.205341e-40 0,  0,00000010101000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 11111111111111111111111, 119, -7.812500e-03
6.887661e-41 0,  0,00000001100000000000000 0
1.377532e-40 0,  0,00000011000000000000000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 00111000000010010001010, 119, -4.761283e-03
4.197646e-41 0,  0,00000000111010100000011 0
8.395179e-41 0,  0,00000001110101000000110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01110111 00111110010010100000000, 119, -4.856706e-03
4.281772e-41 0,  0,00000000111011101011100 0
