#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Fri Oct  4 10:28:18 2019
# Process ID: 10766
# Current directory: /home/nhsmt1123/Documents/cpu/fpu/fmul
# Command line: xsim -mode tcl -source {xsim.dir/test_fmul.sim/xsim_script.tcl}
# Log file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.log
# Journal file: /home/nhsmt1123/Documents/cpu/fpu/fmul/xsim.jou
#-----------------------------------------------------------
source xsim.dir/test_fmul.sim/xsim_script.tcl
# xsim {test_fmul.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fmul
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)], [x1(float)]
-9.809089e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101011 01011111111010000110011, 107, 1.310959e-06
-6.741983e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101011 10111111111111111111111, 107, 1.668930e-06
-9.809089e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101011 00110011101000110000000, 107, 1.146036e-06
-6.735795e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101011 00100000100010111011000, 107, 1.074916e-06
-6.317790e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101011 01110000000000000000000, 107, 1.370907e-06
-1.208620e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101011 10000000000000000000000, 107, 1.430511e-06
-1.261168e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101011 00101001000010000110010, 107, 1.106533e-06
-9.755426e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101011 00100101100101001110111, 107, 1.093677e-06
-9.642084e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101011 01010000110111000101010, 107, 1.254904e-06
-1.475132e-44 1,  0,00000000000000000001011 0
-1.401298e-44 1,  0,00000000000000000001010 0

x1 = 1 00000000 00110100001101100100011,   0, -2.397458e-39
x2 = 0 01101011 10111111111111111111111, 107, 1.668930e-06
-4.001189e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 00010000110110110110101,   0, -7.740394e-40
x2 = 0 01101011 00101110000110101111111, 107, 1.125430e-06
-8.711276e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 1 00000000 00110000010101110010111,   0, -2.219689e-39
x2 = 0 01101011 10111111111111111111111, 107, 1.668930e-06
-3.704505e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 00101101110000011001010,   0, -2.101020e-39
x2 = 0 01101011 11111111111111111111111, 107, 1.907349e-06
-4.007377e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 00111100011010110000101,   0, -2.774264e-39
x2 = 0 01101011 01110000000000000000000, 107, 1.370907e-06
-3.803258e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101011 11111111111111111111111, 107, -1.907349e-06
9.809089e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101011 10111111111111111111111, 107, -1.668930e-06
9.809089e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101011 00101111100001110101100, 107, -1.130732e-06
6.645848e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101011 00100010110000110100100, 107, -1.083176e-06
6.366336e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101011 01110000000000000000000, 107, -1.370907e-06
1.208620e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101011 10000000000000000000000, 107, -1.430511e-06
1.261168e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101011 00100001001111011011111, 107, -1.077507e-06
9.499527e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101011 00010000110001010001100, 107, -1.016147e-06
1.194475e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101011 00011010001100100100010, 107, -1.051263e-06
1.235754e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 1 00000000 01001010000011001110011,   0, -3.400227e-39
x2 = 1 01101011 11111111111111111111111, 107, -1.907349e-06
6.485418e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 1 00000000 01001001111001110010111,   0, -3.393461e-39
x2 = 1 01101011 00110110101111111001101, 107, -1.157628e-06
3.928367e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 00011011110101001011000,   0, -1.277928e-39
x2 = 1 01101011 00000000000000000000001, 107, -9.536744e-07
1.218727e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00011100111111100010001,   0, -1.331280e-39
x2 = 1 01101011 00000000000000000000010, 107, -9.536745e-07
1.269608e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00001100001011101101001,   0, -5.594110e-40
x2 = 1 01101011 10000000000000000000000, 107, -1.430511e-06
8.002438e-46 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101100 10000000000000000000000, 108, 2.861023e-06
1.471363e-44 0,  0,00000000000000000001010 0
1.541428e-44 0,  0,00000000000000000001011 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101100 00111001010011001100001, 108, 2.334266e-06
1.200463e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101100 01010001011101010111111, 108, 2.514265e-06
1.477752e-44 0,  0,00000000000000000001011 0
1.401298e-44 0,  0,00000000000000000001010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101100 10111111111111111111111, 108, 3.337860e-06
2.942726e-44 0,  0,00000000000000000010101 0
2.802597e-44 0,  0,00000000000000000010100 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101100 01110000000000000000000, 108, 2.741814e-06
3.222986e-44 0,  0,00000000000000000010111 0
3.082857e-44 0,  0,00000000000000000010110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 0 01101100 00101111111010010110101, 108, 2.264319e-06
2.661694e-44 0,  0,00000000000000000010011 0
2.522337e-44 0,  0,00000000000000000010010 0

x1 = 0 00000000 00101010001100000110100,   0, 1.937228e-39
x2 = 0 01101100 10111111111111111111111, 108, 3.337860e-06
6.466195e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 01000111110001101010010,   0, 3.295790e-39
x2 = 0 01101100 11111111111111111111111, 108, 3.814697e-06
1.257244e-44 0,  0,00000000000000000001001 0
1.121039e-44 0,  0,00000000000000000001000 0

x1 = 0 00000000 01000010000011011010001,   0, 3.033017e-39
x2 = 0 01101100 00100110000000011011100, 108, 2.190521e-06
6.643886e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 00101101110010000101111,   0, 2.102238e-39
x2 = 0 01101100 00000000000000000000000, 108, 1.907349e-06
4.009700e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 01001111110011111011000,   0, 3.664754e-39
x2 = 0 01101100 00000000000000000000010, 108, 1.907349e-06
6.989966e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 00110101101101111001101,   0, 2.466573e-39
x2 = 0 01101100 01011011011010101110100, 108, 2.588463e-06
6.384631e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 00001111110010111000011,   0, 7.252714e-40
x2 = 0 01101100 00000000000000000000000, 108, 1.907349e-06
1.383346e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 0 00000000 01010111000110100011001,   0, 3.999543e-39
x2 = 0 01101100 11111111111111111111111, 108, 3.814697e-06
1.525704e-44 0,  0,00000000000000000001011 0
1.401298e-44 0,  0,00000000000000000001010 0

x1 = 0 00000000 01010111101010101010001,   0, 4.025450e-39
x2 = 0 01101100 01000010111001001010101, 108, 2.405742e-06
9.684194e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101100 10000000000000000000000, 108, -2.861023e-06
-1.471363e-44 1,  0,00000000000000000001010 0
-1.541428e-44 1,  0,00000000000000000001011 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 1 01101100 00111111100000001100011, 108, -2.380483e-06
-1.224232e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 1 01101100 01010111000101100000011, 108, -2.556190e-06
-1.502394e-44 1,  0,00000000000000000001011 0
-1.401298e-44 1,  0,00000000000000000001010 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101100 10111111111111111111111, 108, -3.337860e-06
-2.942726e-44 1,  0,00000000000000000010101 0
-2.802597e-44 1,  0,00000000000000000010100 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 1 01101100 00110110100110110011101, 108, -2.314198e-06
-2.040244e-44 1,  0,00000000000000000001111 0
-1.961818e-44 1,  0,00000000000000000001110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101100 01110000000000000000000, 108, -2.741814e-06
-3.222986e-44 1,  0,00000000000000000010111 0
-3.082857e-44 1,  0,00000000000000000010110 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101100 00001101101100010100000, 108, -2.009365e-06
-2.361997e-44 1,  0,00000000000000000010001 0
-2.242078e-44 1,  0,00000000000000000010000 0

x1 = 0 00000000 11111111111111111111111,   0, 1.175494e-38
x2 = 1 01101100 00101000101010010010100, 108, -2.210295e-06
-2.598189e-44 1,  0,00000000000000000010011 0
-2.522337e-44 1,  0,00000000000000000010010 0

x1 = 0 00000000 00100000111111001010001,   0, 1.514682e-39
x2 = 1 01101100 01110000000000000000000, 108, -2.741814e-06
-4.152975e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 00101100111101011010001,   0, 2.064439e-39
x2 = 1 01101100 10111111111111111111111, 108, -3.337860e-06
-6.890809e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 0 00000000 00101000111010100010111,   0, 1.878714e-39
x2 = 1 01101100 00010100001111100110110, 108, -2.058177e-06
-3.866726e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 00000110110011100110011,   0, 3.125274e-40
x2 = 1 01101100 01110000000000000000000, 108, -2.741814e-06
-8.568919e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00001001011011001111010,   0, 4.328022e-40
x2 = 1 01101100 10000000000000000000000, 108, -2.861023e-06
-1.238257e-45 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00100111010100010010110,   0, 1.805352e-39
x2 = 1 01101100 00111000011010000010000, 108, -2.327612e-06
-4.202157e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 01011101111110110001010,   0, 4.315386e-39
x2 = 1 01101100 00101110000111111001010, 108, -2.250994e-06
-9.713909e-45 1,  0,00000000000000000000111 0
-8.407791e-45 1,  0,00000000000000000000110 0

x1 = 0 00000000 00001010110011011100111,   0, 4.960919e-40
x2 = 1 01101100 00000000000000000000000, 108, -1.907349e-06
-9.462202e-46 1,  0,00000000000000000000001 0
-0.000000e+00 1,  0,00000000000000000000000 0

x1 = 0 00000000 00101001001001100100001,   0, 1.889490e-39
x2 = 1 01101100 00000000000000000000001, 108, -1.907349e-06
-3.603916e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 0 00000000 00100011100110100101110,   0, 1.634808e-39
x2 = 1 01101100 01001010110111001000100, 108, -2.465110e-06
-4.029981e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101100 10000000000000000000000, 108, 2.861023e-06
-1.471363e-44 1,  0,00000000000000000001010 0
-1.541428e-44 1,  0,00000000000000000001011 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 0 01101100 00111011001001010001101, 108, 2.348013e-06
-1.207533e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 0 01101100 00011010101001110111101, 108, 2.105938e-06
-1.237759e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101100 10111111111111111111111, 108, 3.337860e-06
-2.942726e-44 1,  0,00000000000000000010101 0
-2.802597e-44 1,  0,00000000000000000010100 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 0 01101100 00111000000110110111101, 108, 2.325381e-06
-2.050104e-44 1,  0,00000000000000000001111 0
-1.961818e-44 1,  0,00000000000000000001110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 0 01101100 01110000000000000000000, 108, 2.741814e-06
-3.222986e-44 1,  0,00000000000000000010111 0
-3.082857e-44 1,  0,00000000000000000010110 0

x1 = 1 00000000 00101001001110011011010,   0, -1.892978e-39
x2 = 0 01101100 00101000001010111110101, 108, 2.206650e-06
-4.177139e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 00011101110111110011110,   0, -1.371655e-39
x2 = 0 01101100 10000000000000000000000, 108, 2.861023e-06
-3.924338e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 00110100100000100110101,   0, -2.411115e-39
x2 = 0 01101100 01110000000000000000000, 108, 2.741814e-06
-6.610827e-45 1,  0,00000000000000000000101 0
-5.605194e-45 1,  0,00000000000000000000100 0

x1 = 1 00000000 01000101101101011111011,   0, -3.200962e-39
x2 = 0 01101100 11111111111111111111111, 108, 3.814697e-06
-1.221070e-44 1,  0,00000000000000000001001 0
-1.121039e-44 1,  0,00000000000000000001000 0

x1 = 1 00000000 00100011000001101001001,   0, -1.608300e-39
x2 = 0 01101100 01011000010111111001100, 108, 2.565782e-06
-4.126546e-45 1,  0,00000000000000000000011 0
-2.802597e-45 1,  0,00000000000000000000010 0

x1 = 1 00000000 01110000000000000000000,   0, -5.142788e-39
x2 = 1 01101100 10000000000000000000000, 108, -2.861023e-06
1.471363e-44 0,  0,00000000000000000001010 0
1.541428e-44 0,  0,00000000000000000001011 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101100 01011011110100011111110, 108, -2.591463e-06
1.523125e-44 0,  0,00000000000000000001011 0
1.401298e-44 0,  0,00000000000000000001010 0

x1 = 1 00000000 10000000000000000000000,   0, -5.877472e-39
x2 = 1 01101100 01010001111100111100110, 108, -2.517941e-06
1.479913e-44 0,  0,00000000000000000001011 0
1.401298e-44 0,  0,00000000000000000001010 0

x1 = 1 00000000 10111111111111111111111,   0, -8.816206e-39
x2 = 1 01101100 10111111111111111111111, 108, -3.337860e-06
2.942726e-44 0,  0,00000000000000000010101 0
2.802597e-44 0,  0,00000000000000000010100 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101100 01110000000000000000000, 108, -2.741814e-06
3.222986e-44 0,  0,00000000000000000010111 0
3.082857e-44 0,  0,00000000000000000010110 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101100 00101111000000101000100, 108, -2.257600e-06
2.653795e-44 0,  0,00000000000000000010011 0
2.522337e-44 0,  0,00000000000000000010010 0

x1 = 1 00000000 11111111111111111111111,   0, -1.175494e-38
x2 = 1 01101100 01001100100001100010110, 108, -2.477498e-06
2.912284e-44 0,  0,00000000000000000010101 0
2.802597e-44 0,  0,00000000000000000010100 0

x1 = 1 00000000 01011001001010100101101,   0, -4.094276e-39
x2 = 1 01101100 00101110100010010011111, 108, -2.254070e-06
9.228783e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 1 00000000 00101101100101010111000,   0, -2.093103e-39
x2 = 1 01101100 00000000000000000000010, 108, -1.907349e-06
3.992278e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 1 00000000 00001010100001000101100,   0, -4.829155e-40
x2 = 1 01101100 01110000000000000000000, 108, -2.741814e-06
1.324064e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00000110101111111100110,   0, -3.099084e-40
x2 = 1 01101100 10111111111111111111111, 108, -3.337860e-06
1.034431e-45 0,  0,00000000000000000000001 0
0.000000e+00 0,  0,00000000000000000000000 0

x1 = 1 00000000 00111010111000010111100,   0, -2.703671e-39
x2 = 1 01101100 01001101011111001010001, 108, -2.484671e-06
6.717732e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 1 00000000 01000110001110111011110,   0, -3.224957e-39
x2 = 1 01101100 10000000000000000000000, 108, -2.861023e-06
9.226675e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 1 00000000 01000111111001011001010,   0, -3.301339e-39
x2 = 1 01101100 00001110001011001011011, 108, -2.012958e-06
6.645456e-45 0,  0,00000000000000000000101 0
5.605194e-45 0,  0,00000000000000000000100 0

x1 = 0 00000000 01110000000000000000000,   0, 5.142788e-39
x2 = 0 01101101 01011010101010110011111, 109, 5.165769e-06
2.656646e-44 0,  0,00000000000000000010011 0
2.522337e-44 0,  0,00000000000000000010010 0

x1 = 0 00000000 10000000000000000000000,   0, 5.877472e-39
x2 = 0 01101101 00001101010001001000101, 109, 4.012402e-06
2.358278e-44 0,  0,00000000000000000010001 0
2.242078e-44 0,  0,00000000000000000010000 0

x1 = 0 00000000 10111111111111111111111,   0, 8.816206e-39
x2 = 0 01101101 00001001011101011000110, 109, 3.955650e-06
3.487382e-44 0,  0,00000000000000000011001 0
3.363116e-44 0,  0,00000000000000000011000 0

x1 = 0 00000000 00110010011110000110000,   0, 2.317479e-39
x2 = 0 01101101 11111111111111111111111, 109, 7.629394e-06
1.768096e-44 0,  0,00000000000000000001101 0
1.681558e-44 0,  0,00000000000000000001100 0

x1 = 0 00000000 00001111010101011001001,   0, 7.041146e-40
x2 = 0 01101101 01011111010101101101110, 109, 5.235363e-06
3.686296e-45 0,  0,00000000000000000000011 0
2.802597e-45 0,  0,00000000000000000000010 0

x1 = 0 00000000 00110111110100000100111,   0, 2.562839e-39
x2 = 0 01101101 00000000000000000000001, 109, 3.814698e-06
9.776456e-45 0,  0,00000000000000000000111 0
8.407791e-45 0,  0,00000000000000000000110 0

x1 = 0 00000000 00111011011101000100111,   0, 2.730008e-39
x2 = 0 01101101 01110000000000000000000, 109, 5.483627e-06
1.497035e-44 0,  0,00000000000000000001011 0
1.401298e-44 0,  0,00000000000000000001010 0

x1 = 0 00000000 01011010110010110010101,   0, 4.169038e-39
x2 = 0 01101101 11111111111111111111111, 109, 7.629394e-06
3.180723e-44 0,  0,00000000000000000010111 0
3.082857e-44 0,  0,00000000000000000010110 0
